SourcePopulation;DestinationPopulation;MigrationAmount;Generation;ST_1-amount,ST_2-amount...
0;2;5;11;1-5,
0;2;9;17;1-9,
1;2;9;26;1-9,
1;0;4;36;1-4,
1;0;5;37;1-5,
1;2;11;39;1-11,
1;0;3;40;1-3,
0;2;7;45;1-7,
1;2;14;45;1-14,
2;1;15;47;1-15,
1;0;3;53;1-3,
1;0;10;55;1-10,
1;2;15;59;1-15,
0;2;5;62;1-5,
2;1;6;67;1-6,
0;2;1;73;1-1,
1;2;7;75;1-7,
0;2;7;78;1-7,
1;2;7;79;1-7,
2;1;13;80;1-13,
0;2;2;91;1-2,
1;2;12;94;1-12,
1;2;9;101;1-9,
1;2;9;103;1-9,
1;0;5;110;1-5,
1;2;12;110;1-12,
1;0;3;112;1-3,
1;2;10;124;1-10,
2;1;8;132;1-8,
2;1;4;135;1-4,
0;2;5;153;1-5,
0;2;5;159;1-5,
0;2;11;160;1-11,
2;1;7;163;1-7,
1;2;10;185;1-10,
1;2;4;187;1-4,
1;0;8;196;1-8,
1;2;8;198;1-8,
1;0;5;200;1-5,
1;2;12;202;1-12,
1;2;17;204;1-17,
0;2;6;208;1-6,
2;1;13;210;1-13,
1;0;5;215;1-5,
0;2;3;216;1-3,
1;0;4;218;1-4,
0;2;6;234;1-6,
2;1;12;235;1-12,
0;2;5;257;1-5,
0;2;10;270;1-10,
1;2;9;271;1-9,
2;1;10;271;1-10,
2;1;14;287;1-14,
1;0;5;290;1-5,
0;2;4;294;1-4,
1;0;5;294;1-5,
0;2;4;302;1-4,
0;2;8;312;1-8,
1;0;5;316;1-5,
0;2;9;320;1-9,
1;2;5;326;1-5,
1;2;13;329;1-13,
0;2;3;349;1-3,
0;2;5;353;1-5,
0;2;5;356;1-5,
1;2;11;357;1-11,
1;0;5;361;1-5,
1;0;4;365;1-4,
2;1;9;370;1-9,
1;2;6;378;1-6,
0;2;4;387;1-4,
1;2;8;397;1-8,
2;1;13;399;1-13,
0;2;3;406;1-3,
1;0;5;406;1-5,
1;2;13;411;1-13,
2;1;11;420;1-11,
2;1;14;426;1-14,
0;2;1;428;1-1,
2;1;10;429;1-10,
0;2;5;439;1-5,
1;2;7;453;1-7,
1;2;5;457;1-5,
0;2;5;461;1-5,
1;0;10;466;1-10,
2;1;13;469;1-13,
0;2;11;475;1-11,
1;2;3;479;1-3,
1;0;3;483;1-3,
